# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --cc rtl/alu.sv rtl/controller.sv rtl/core.sv rtl/dcr.sv rtl/decoder.sv rtl/dispatch.sv rtl/fetcher.sv rtl/gpu.sv rtl/lsu.sv rtl/pc.sv rtl/registers.sv rtl/scheduler.sv --top-module gpu -Icompiler -Iruntime --exe sim/main.cpp runtime/MiniGPURuntime.cpp compiler/compiler.cpp"
S   7484256   309151  1781273230   338958046  1581264640           0 "/usr/bin/verilator_bin"
T    241669   327032  1781676678   948865802  1781676678   948865802 "obj_dir/Vgpu.cpp"
T      8659   327031  1781676678   944865806  1781676678   944865806 "obj_dir/Vgpu.h"
T      2046   327036  1781676678   956865796  1781676678   956865796 "obj_dir/Vgpu.mk"
T      1237   327029  1781676678   944865806  1781676678   944865806 "obj_dir/Vgpu__Syms.cpp"
T       978   327030  1781676678   944865806  1781676678   944865806 "obj_dir/Vgpu__Syms.h"
T       400   327037  1781676678   956865796  1781676678   956865796 "obj_dir/Vgpu__ver.d"
T         0        0  1781676678   956865796  1781676678   956865796 "obj_dir/Vgpu__verFiles.dat"
T      1252   327035  1781676678   956865796  1781676678   956865796 "obj_dir/Vgpu_classes.mk"
T    383394   327034  1781676678   956865796  1781676678   956865796 "obj_dir/Vgpu_core__T8.cpp"
T     23113   327033  1781676678   948865802  1781676678   948865802 "obj_dir/Vgpu_core__T8.h"
S      1989   326923  1781673928   696311189  1781673928   696311189 "rtl/alu.sv"
S      5560   326922  1781675058   786906692  1781675058   786906692 "rtl/controller.sv"
S      7963   326921  1781674740   151627100  1781674740   151627100 "rtl/core.sv"
S       829   326918  1781673928   639978523  1781673928   639978523 "rtl/dcr.sv"
S      5137   326917  1781673928   622645395  1781673928   622645395 "rtl/decoder.sv"
S      3406   326916  1781673928   600978985  1781673928   600978985 "rtl/dispatch.sv"
S      2095   326915  1781673928   587979139  1781673928   587979139 "rtl/fetcher.sv"
S      8833   326909  1781673928   548979601  1781673928   548979601 "rtl/gpu.sv"
S      3794   326906  1781673928   522979909  1781673928   522979909 "rtl/lsu.sv"
S      2463   326911  1781673928   566312729  1781673928   566312729 "rtl/pc.sv"
S      3523   326781  1781673928   496980217  1781673928   496980217 "rtl/registers.sv"
S      4851   326757  1781673928   479647089  1781673928   479647089 "rtl/scheduler.sv"
